4C INSIGHTS,Former advisory council board member,JEREMY KATZ,https://www.documentcloud.org/documents/3534036-Katz-Jeremy.html
ALABAMA POLICY INSTITUTE,Former board member,CLIFF SIMS,https://www.documentcloud.org/documents/3534339-Sims-Cliff.html
ALABAMA POLICY INSTITUTE,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
AMERICA RISING LLC,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
AMERICA RISING LLC,Former managing director,RAJ SHAH,https://www.documentcloud.org/documents/3534337-Shah-Raj.html
AMERICAN LEGACY CENTER,Former board member,VINCE HALEY,https://www.documentcloud.org/documents/3534112-Haley-Vincent.html
AMERICANS FOR PROSPERITY,Former senior vice president,ANDELIZ CASTILLO,https://www.documentcloud.org/documents/3534453-Castillo-Andeliz.html
AMERICANS FOR PROSPERITY,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
AMPAL-AMERICAN ISRAEL CORP.,Former CFO,SHLOMO MEICHOR,https://www.bloomberg.com/news/articles/2017-04-26/kushners-are-partners-with-one-of-israel-s-wealthiest-families
ARIZONA HOUSE OF REPRESENTATIVES,Press secretary,STEPHANIE GRISHAM,https://www.documentcloud.org/documents/3534109-Grisham-Stephanie.html
BELEN JESUIT PREPARATORY SCHOOL,Former assistant summer camp director,CARLOS DIAZ-ROSILLO,https://www.documentcloud.org/documents/3534022-Diaz-Rosillo-Carlos.html
BFPS VENTURES LLC,Listed as an asset on financial disclosure with value greater than $50000000,JARED KUSHNER,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
CAMBRIDGE ANALYTICA,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
CHRIS CHRISTIE FOR PRESIDENT INC.,Official campaign committee,CHRIS CHRISTIE,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=C00580399&tabIndex=1
CHRIS CHRISTIE FOR PRESIDENT INC.,Director of operations,JUSTIN CLARK,https://www.documentcloud.org/documents/3534079-Clark-Justin.html
CITIZENS UNITED FOUNDATION,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
COMMAND CONSULTING GROUP,Former partner,JOSEPH HAGIN,https://www.documentcloud.org/documents/3534458-Hagin-Joseph.html
COMMUNICATIONS PRODUCTS INC.,Former communications consultant,MARC LOTTER,https://www.documentcloud.org/documents/3535104-Lotter-Marc.html
CONNECTED NATION,Former director,JESSICA DITTO,https://www.documentcloud.org/documents/3534035-Ditto-Jessica.html
COZEN O'CONNOR,Shareholder,JAMES SCHULTZ,https://www.documentcloud.org/documents/3534346-Shultz-James.html
CUBIC CORPORATION,Former vice president,JOSEPH KELLOGG,https://www.documentcloud.org/documents/3534037-Kellogg-Joseph-K.html
DAVIS CLARK & BONAFONTE LLC,Former partner,JUSTIN CLARK,https://www.documentcloud.org/documents/3534079-Clark-Justin.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former senior defense advisor,ALEXANDER GRAY,https://www.documentcloud.org/documents/3534083-Gray-Alexander.html
DONALD J. TRUMP FOR PRESIDENT INC.,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
DONALD J. TRUMP FOR PRESIDENT INC.,Assistant director of data analytics,AVRAHM BERKOWITZ,https://www.documentcloud.org/documents/3534232-Berkowitz-Avrahm-J.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former Ohio state director,BOB PADUCHIK,https://www.gop.com/leaders/co-chair-bob-paduchik
DONALD J. TRUMP FOR PRESIDENT INC.,Former communications advisor,CLIFF SIMS,https://www.documentcloud.org/documents/3534339-Sims-Cliff.html
DONALD J. TRUMP FOR PRESIDENT INC.,Official campaign committee,DONALD J. TRUMP,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?tabIndex=1&candidateCommitteeId=P80001571
DONALD J. TRUMP FOR PRESIDENT INC.,Former director of advance,GEORGE GIGICOS,https://www.documentcloud.org/documents/3534048-Gigicos-George.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former deputy operations director,JEN PAVLIK,https://www.documentcloud.org/documents/3534266-Pavlik-Jennifer.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former deputy communications director,JESSICA DITTO,https://www.documentcloud.org/documents/3534035-Ditto-Jessica.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former deputy national political director,JUSTIN CLARK,https://www.documentcloud.org/documents/3534079-Clark-Justin.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former policy advisor,KATHRYN TALENTO,https://www.documentcloud.org/documents/3534341-Talento-Kathryn.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former security,KEITH SCHILLER,https://www.documentcloud.org/documents/3534267-Schiller-Keith.html
DONALD J. TRUMP FOR PRESIDENT INC.,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
DONALD J. TRUMP FOR PRESIDENT INC.,Vice presidential candidate,MIKE PENCE,General knowledge
DONALD J. TRUMP FOR PRESIDENT INC.,Former policy advisor,ROBERT GOAD,https://www.documentcloud.org/documents/3534080-Goad-Robert.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former policy advisor,RYAN JARMULA,https://www.documentcloud.org/documents/3534032-Jarmula-Ryan.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former director of coalitions and outreach,SARAH MAKIN,https://www.documentcloud.org/documents/3535103-Makin-Sarah.html
DONALD J. TRUMP FOR PRESIDENT INC.,Former director of rapid response,STEVEN N. CHEUNG,https://www.documentcloud.org/documents/3534333-Cheung-Steven-N.html
DREXEL UNIVERSITY,Member president's council of advisors,JAMES SCHULTZ,https://www.documentcloud.org/documents/3534346-Shultz-James.html
DT CLIENT SERVICES LLC,Former president and CEO,JOHN DESTEFANO,https://www.documentcloud.org/documents/3534455-DeStefano-John.html
FIDELITY INVESTMENTS,Former vice president,SHAHIRA KNIGHT,https://www.documentcloud.org/documents/3534038-Knight-Shahira-E.html
FITZPATRICK HAGOOD SMITH & UHL LLP,Former attorney,UTTAM DHILLON,https://www.documentcloud.org/documents/3534050-Dhillon-Uttam.html
FLEMING FOR LOUISIANA,Official campaign committee,JOHN FLEMING,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S6LA00318&tabIndex=1
FLEMING FOR LOUISIANA,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
FOX FACTORY INC.,Former board member,JOSEPH HAGIN,https://www.documentcloud.org/documents/3534458-Hagin-Joseph.html
FREEDOM PARTNERS CHAMBER OF COMMERCE,Former vice president,ANDREW D. KOENIG,https://www.documentcloud.org/documents/3534057-Koenig-Andrew-D.html
FREEDOM PARTNERS CHAMBER OF COMMERCE,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
FREEDOM PARTNERS CHAMBER OF COMMERCE,Former deputy director member relations,BETHANY SCULLY,https://www.documentcloud.org/documents/3534336-Scully-Bethany.html
FRIENDS OF TODD YOUNG,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
GAIA INVESTMENT CORP.,Principal,ASSI AREV,https://www.bloomberg.com/news/articles/2017-04-26/kushners-are-partners-with-one-of-israel-s-wealthiest-families
GAIA INVESTMENT CORP.,Owner,RAZ STEINMETZ,https://www.bloomberg.com/news/articles/2017-04-26/kushners-are-partners-with-one-of-israel-s-wealthiest-families
GAIA INVESTMENT CORP.,Principal,SHLOMO MEICHOR,https://www.bloomberg.com/news/articles/2017-04-26/kushners-are-partners-with-one-of-israel-s-wealthiest-families
GARY PALMER FOR CONGRESS,Official campaign committee,GARY PALMER,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H4AL06098&tabIndex=1
GARY PALMER FOR CONGRESS,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
GCM GROSVENOR,Former managing director,JEREMY KATZ,https://www.documentcloud.org/documents/3534036-Katz-Jeremy.html
GIBSON DUNN,Former summer associate,AVRAHM BERKOWITZ,https://www.documentcloud.org/documents/3534232-Berkowitz-Avrahm-J.html
GINGRICH PRODUCTIONS,Co-owner and founder,NEWT GINGRICH,http://www.gingrichproductions.com/2008/11/about-us/
GINGRICH PRODUCTIONS,Former research director and lead writer,ROSS WORTHINGTON,https://www.documentcloud.org/documents/3534345-Worthington-Ross.html
GINGRICH PRODUCTIONS,Former vice president special projects,VINCE HALEY,https://www.documentcloud.org/documents/3534112-Haley-Vincent.html
HAF MEDIA LLC,Manager and principal,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
HARVARD UNIVERSITY,Former lecturer and assistant dean of Harvard College,CARLOS DIAZ-ROSILLO,https://www.documentcloud.org/documents/3534022-Diaz-Rosillo-Carlos.html
HOLTZMAN VOGEL JOSEFIAK TORCHINSKY,Former partner,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
I360,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
INGRAHAM RADIO LLC,Former executive producer,JULIA HAHN,https://www.documentcloud.org/documents/3534111-Hahn-Julia.html
ISA INTERNATIONALE INC.,Former advisor,BORIS EPSHTEYN,https://www.documentcloud.org/documents/3534046-Epshteyn-Boris.html
IVANKA M. TRUMP BUSINESS TRUST,Owner,IVANKA TRUMP,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
JEB 2016 INC.,Former advisor,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
JEB 2016 INC.,Official campaign committee,JEB BUSH,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=P60008059&tabIndex=1
JWH CONSULTING LLC,Former managing member,JOSEPH HAGIN,https://www.documentcloud.org/documents/3534458-Hagin-Joseph.html
KANSAS FOR HUELSKAMP,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
KING FOR CONGRESS,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
KING FOR CONGRESS,Official campaign committee,STEVE KING,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=H2IA05072&tabIndex=1
KIRK FOR SENATE,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
KIRKLAND & ELLIS LLP,Former partner,JOHN EISENBERG,https://www.documentcloud.org/documents/3534047-Eisenberg-John.html
KS GLOBAL GROUP LLC,Managing member,KEITH SCHILLER,https://www.documentcloud.org/documents/3534267-Schiller-Keith.html
MATT BEVIN FOR KENTUCKY INC.,Former director of communications,JESSICA DITTO,https://www.documentcloud.org/documents/3534035-Ditto-Jessica.html
MATT BEVIN FOR KENTUCKY INC.,Provided legal services for,JUSTIN CLARK,https://www.documentcloud.org/documents/3534079-Clark-Justin.html
MATT BEVIN FOR KENTUCKY INC.,Official campaign committee,MATTHEW GRISWOLD BEVIN,http://www.mattbevin.com/
MCCONNELL SENATE COMMITTEE '14,Official campaign committee,MITCH MCCONNELL,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2KY00012&tabIndex=3
MCCONNELL SENATE COMMITTEE '14,Provided legal services for,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
MIKE PENCE FOR INDIANA,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
MIKE PENCE FOR INDIANA,Former deputy campaign manager,MARC LOTTER,https://www.documentcloud.org/documents/3535104-Lotter-Marc.html
NATIONAL FEDERATION OF INDEPENDENT BUSINESS,Former advisory council board member,GREG KATSAS,https://www.documentcloud.org/documents/3534034-Katsas-Gregory.html
NATIONAL RIFLE ASSOCIATION,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
NATIONAL RIFLE ASSOCIATION,Provided legal services for,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
NOELLE NIKPOUR FOR CONGRESS,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
NOELLE NIKPOUR FOR CONGRESS,Official campaign committee,NOELLE NIKPOUR,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=C00582684&tabIndex=3
NORTH ASTOR STREET CONDO,Former treasurer,JEREMY KATZ,https://www.documentcloud.org/documents/3534036-Katz-Jeremy.html
PARKER TIDE CORP.,Founder and president,ANTHONY W. PARKER,http://parkertide.com/about/meet-our-team/
PENNSYLVANIA LEGAL AID,Member board of trustees,JAMES SCHULTZ,https://www.documentcloud.org/documents/3534346-Shultz-James.html
PHILDELPHIA FREEDOM VALLEY YMCA,Member board of directors,JAMES SCHULTZ,https://www.documentcloud.org/documents/3534346-Shultz-James.html
PRIME HEALTH SERVICES,Former board member,BORIS EPSHTEYN,https://www.documentcloud.org/documents/3534046-Epshteyn-Boris.html
RAND PAUL FOR PRESIDENT INC.,Official campaign committee,RAND PAUL,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do
RAND PAUL FOR PRESIDENT INC.,Former senior advisor,STEPHEN MUNISTERI,https://www.documentcloud.org/documents/3534157-Munisteri-Stephen-P.html
REALCADRE LLC,COO,JAY WILSON HAAS JR.,https://brokercheck.finra.org/firm/summary/172295
REALCADRE LLC,CEO,RYAN ADDISON WILLIAMS,https://brokercheck.finra.org/firm/summary/172295
RECLAIM NEW YORK,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
REPUBLICAN NATIONAL COMMITTEE,Former special assistant to the chairman,ALEXANDER ANGELSON,https://www.documentcloud.org/documents/3534231-Angelson-Alexander.html
REPUBLICAN NATIONAL COMMITTEE,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
REPUBLICAN NATIONAL COMMITTEE,Treasurer,ANTHONY W. PARKER,https://www.gop.com/leaders/treasurer-tony-parker-nt
REPUBLICAN NATIONAL COMMITTEE,Former contractor,BETHANY SCULLY,https://www.documentcloud.org/documents/3534336-Scully-Bethany.html
REPUBLICAN NATIONAL COMMITTEE,Co-chair,BOB PADUCHIK,https://www.gop.com/leaders/co-chair-bob-paduchik
REPUBLICAN NATIONAL COMMITTEE,Nominee for president,DONALD J. TRUMP,General knowledge
REPUBLICAN NATIONAL COMMITTEE,Former director of Hispanic communications,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
REPUBLICAN NATIONAL COMMITTEE,Deputy political director,JENNIFER KORN,https://www.documentcloud.org/documents/3534039-Korn-Jennifer.html
REPUBLICAN NATIONAL COMMITTEE,Former assistant to the chief of staff,MADELEINE WESTERHOUT,https://www.documentcloud.org/documents/3534343-Westerhout-Madeleine.html
REPUBLICAN NATIONAL COMMITTEE,Former director of operations,MALLORY HUNTER,https://www.documentcloud.org/documents/3534136-Hunter-Mallory.html
REPUBLICAN NATIONAL COMMITTEE,Former research director and deputy communications director,RAJ SHAH,https://www.documentcloud.org/documents/3534337-Shah-Raj.html
REPUBLICAN NATIONAL COMMITTEE,Chairwoman,RONNA MCDANIEL,https://www.gop.com/leaders/chairwoman-ronna-mcdaniel
REPUBLICAN NATIONAL COMMITTEE,Former COO,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
REPUBLICAN NATIONAL COMMITTEE,Former senior advisor,STEPHEN MUNISTERI,https://www.documentcloud.org/documents/3534157-Munisteri-Stephen-P.html
REPUBLICAN PARTY OF TEXAS,Former chairman,STEPHEN MUNISTERI,https://www.documentcloud.org/documents/3534157-Munisteri-Stephen-P.html
RIGHT TO RISE PAC,Former advisor,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
ROD BLUM FOR CONGRESS,Consultant,KELLYANNE CONWAY,https://www.documentcloud.org/documents/3534450-Conway-Kellyanne.html
ROD BLUM FOR CONGRESS,Official campaign committee,ROD BLUM,http://rodblum.com/
ROMNEY FOR PRESIDENT INC.,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
RON JOHNSON FOR SENATE,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
RON JOHNSON FOR SENATE,Official campaign committee,RONALD HAROLD JOHNSON,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S0WI00197&tabIndex=1
SANEI INTERNATIONAL,Business relationship,ABIGAIL KLEM,http://www.nytimes.com/2016/12/04/us/politics/trump-family-ivanka-donald-jr.html
SOROS FUND MANAGEMENT LLC,Chairman,GEORGE SOROS,https://www.georgesoros.com/
SOUTH FLORIDA PBS INC.,Former television host,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
STEINMETZ DIAMOND GROUP,Co-founder,BENY STEINMETZ,https://www.bloomberg.com/news/articles/2017-04-26/kushners-are-partners-with-one-of-israel-s-wealthiest-families
STEINMETZ DIAMOND GROUP,Co-founder,DANIEL STEINMETZ,https://www.bloomberg.com/news/articles/2017-04-26/kushners-are-partners-with-one-of-israel-s-wealthiest-families
STRATEGY INTERNATIONAL LLC,Former consultant,BORIS EPSHTEYN,https://www.documentcloud.org/documents/3534046-Epshteyn-Boris.html
SULLIVAN FOR U.S. SENATE,Official campaign committee,DAN SULLIVAN,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do
SULLIVAN FOR U.S. SENATE,Provided legal services for,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
T INTERNATIONAL REALTY LLC,Member,IVANKA TRUMP,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
TELLON EVENTS CORP.,Former president,GEORGE GIGICOS,https://www.documentcloud.org/documents/3534048-Gigicos-George.html
TEXANS FOR SENATOR JOHN CORNYN,Official campaign committee,JOHN CORYN,http://www.fec.gov/fecviewer/CandidateCommitteeDetail.do?candidateCommitteeId=S2TX00106&tabIndex=1
TEXANS FOR SENATOR JOHN CORNYN,Provided legal services for,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
TEXAS PHILATELIC ASSOCIATION FOUNDATION INC.,Board member,UTTAM DHILLON,https://www.documentcloud.org/documents/3534050-Dhillon-Uttam.html
TGP SECURITIES INC.,Former managing director,BORIS EPSHTEYN,https://www.documentcloud.org/documents/3534046-Epshteyn-Boris.html
THE HERITAGE FOUNDATION,Former director,PAUL WINFREE,https://www.documentcloud.org/documents/3534344-Winfree-Paul.html
THE LIBRE INITIATIVE,Former COO and chief of staff,ANDELIZ CASTILLO,https://www.documentcloud.org/documents/3534453-Castillo-Andeliz.html
THE MIAMI HERALD/EL NUEVO HERALD,Former columnist,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
THE TRUMP ORGANIZATION INC.,Former director of security,KEITH SCHILLER,https://www.documentcloud.org/documents/3534267-Schiller-Keith.html
THRIVE CAPITAL,Former board member,JARED KUSHNER,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
TIMBER RIDGE HOMEOWNERS CORPORATION,Board member,UTTAM DHILLON,https://www.documentcloud.org/documents/3534050-Dhillon-Uttam.html
TOM ROONEY FOR CONGRESS,Provided legal services for,ANNIE DONALDSON,https://www.documentcloud.org/documents/3534049-Donaldson-Ann.html
TOWNSEND PUBLIC AFFAIRS,Former senior associate,CINDY SIMMS,https://www.documentcloud.org/documents/3534338-Simms-Cindy.html
TTT CONSULTING LLC,Member,IVANKA TRUMP,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
TTTT VENTURE LLC,Member,IVANKA TRUMP,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
ULTIMATE FIGHTING CHAMPIONSHIP,Former director of communications,STEVEN N. CHEUNG,https://www.documentcloud.org/documents/3534333-Cheung-Steven-N.html
UNIVERSITY OF CALIFORNIA - IRVINE,Former professor,PETER NAVARRO,https://www.documentcloud.org/documents/3534158-Navarro-Peter.html
UNIVISION,Former radio host,HELEN FERRE,https://www.documentcloud.org/documents/3534068-Ferre-Helen.html
US CONSUMER COALITION,Former government affairs representative,SARAH MAKIN,https://www.documentcloud.org/documents/3535103-Makin-Sarah.html
VOGELHOOD RESEARCH,Former general counsel,SEAN CAIRNCROSS,https://www.documentcloud.org/documents/3533941-Cairncross-Sean.html
WESTMINSTER MANAGEMENT,Former managing member,JARED KUSHNER,https://www.documentcloud.org/documents/3534040-Kushner-Jared.html
WISE PUBLIC AFFAIRS,Former vice president,SARAH MAKIN,https://www.documentcloud.org/documents/3535103-Makin-Sarah.html
YELLOWHAMMER MULTIMEDIA,Former CEO,CLIFF SIMS,https://www.documentcloud.org/documents/3534339-Sims-Cliff.html
YELLOWHAMMER STRATEGIES,Former principal,CLIFF SIMS,https://www.documentcloud.org/documents/3534339-Sims-Cliff.html
